INFO 2022-05-12 21:06:13,556 - Start -> No.1 352425
INFO 2022-05-12 21:06:13,556 - 
	fixed : /dataset1/4dct_0510/resampled/352425_t5_resampled.nii
	moving: /dataset1/4dct_0510/resampled/352425_t0_resampled.nii
	ddf_r : /dataset1/4dct_0510/transform/352425_t5_Warp.nii.gz
	ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_352425_ddf5.npy
INFO 2022-05-12 21:07:24,664 - 	Left Lung Real: ['352425', 1315982.2667155368]
INFO 2022-05-13 19:41:31,122 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/4/ddfs/4_354939_ddf3.npy
INFO 2022-05-13 19:41:46,268 - 		T4 fixed : /dataset1/4dct_0510/resampled/354939_t4_resampled.nii
INFO 2022-05-13 19:41:46,268 - 		T4 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:41:46,268 - 		T4 ddf_r : /dataset1/4dct_0510/transform/354939_t4_Warp.nii.gz
INFO 2022-05-13 19:41:46,268 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/4/ddfs/4_354939_ddf4.npy
INFO 2022-05-13 19:42:01,896 - 		T5 fixed : /dataset1/4dct_0510/resampled/354939_t5_resampled.nii
INFO 2022-05-13 19:42:01,897 - 		T5 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:42:01,897 - 		T5 ddf_r : /dataset1/4dct_0510/transform/354939_t5_Warp.nii.gz
INFO 2022-05-13 19:42:01,897 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/4/ddfs/4_354939_ddf5.npy
INFO 2022-05-13 19:42:17,137 - 	Left Lung Real: ['354939', 1769446.2414122573, 1695803.595481038, 1606965.2225457486, 1573642.891784164, 1534437.78300887]
INFO 2022-05-13 19:42:17,137 - 		Left Lung Fake: ['354939', 1806532.1101507817, 1767247.894777869, 1758091.9489391865, 1744013.394650238, 1762670.4512525846]
INFO 2022-05-13 19:42:17,137 - 		Right Lung Real: ['354939', 2623252.5223228117, 2482198.501018849, 2473284.110125475, 2463609.3581112074, 2414588.8297580034]
INFO 2022-05-13 19:42:17,137 - 		Right Lung Fake: ['354939', 2708550.912828542, 2634135.9565962916, 2607693.4797403864, 2591242.937566446, 2633470.1301283836]
INFO 2022-05-13 19:43:19,323 - #Start: No.1 354939
INFO 2022-05-13 19:43:19,323 - 		T1 fixed : /dataset1/4dct_0510/resampled/354939_t1_resampled.nii
INFO 2022-05-13 19:43:19,323 - 		T1 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:43:19,323 - 		T1 ddf_r : /dataset1/4dct_0510/transform/354939_t1_Warp.nii.gz
INFO 2022-05-13 19:43:19,324 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_354939_ddf1.npy
INFO 2022-05-13 19:43:35,066 - 		T2 fixed : /dataset1/4dct_0510/resampled/354939_t2_resampled.nii
INFO 2022-05-13 19:43:35,066 - 		T2 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:43:35,066 - 		T2 ddf_r : /dataset1/4dct_0510/transform/354939_t2_Warp.nii.gz
INFO 2022-05-13 19:43:35,066 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_354939_ddf2.npy
INFO 2022-05-13 19:43:50,448 - 		T3 fixed : /dataset1/4dct_0510/resampled/354939_t3_resampled.nii
INFO 2022-05-13 19:43:50,449 - 		T3 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:43:50,449 - 		T3 ddf_r : /dataset1/4dct_0510/transform/354939_t3_Warp.nii.gz
INFO 2022-05-13 19:43:50,449 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_354939_ddf3.npy
INFO 2022-05-13 19:44:05,880 - 		T4 fixed : /dataset1/4dct_0510/resampled/354939_t4_resampled.nii
INFO 2022-05-13 19:44:05,880 - 		T4 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:44:05,880 - 		T4 ddf_r : /dataset1/4dct_0510/transform/354939_t4_Warp.nii.gz
INFO 2022-05-13 19:44:05,880 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_354939_ddf4.npy
INFO 2022-05-13 19:44:21,593 - 		T5 fixed : /dataset1/4dct_0510/resampled/354939_t5_resampled.nii
INFO 2022-05-13 19:44:21,593 - 		T5 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:44:21,593 - 		T5 ddf_r : /dataset1/4dct_0510/transform/354939_t5_Warp.nii.gz
INFO 2022-05-13 19:44:21,593 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_354939_ddf5.npy
INFO 2022-05-13 19:44:37,261 - 	Left Lung Real: ['354939', 1769446.2414122573, 1695803.595481038, 1606965.2225457486, 1573642.891784164, 1534437.78300887]
INFO 2022-05-13 19:44:37,261 - 		Left Lung Fake: ['354939', 1797423.0534999797, 1757718.1967351425, 1750726.5650557734, 1721089.1194398447, 1693832.58578015]
INFO 2022-05-13 19:44:37,261 - 		Right Lung Real: ['354939', 2623252.5223228117, 2482198.501018849, 2473284.110125475, 2463609.3581112074, 2414588.8297580034]
INFO 2022-05-13 19:44:37,261 - 		Right Lung Fake: ['354939', 2702348.834570908, 2616027.3522367063, 2560091.576203745, 2515119.097319106, 2486442.880054735]
INFO 2022-05-14 14:22:23,109 - #Start: No.1 jimeihong
INFO 2022-05-14 14:22:23,110 - 		T1 fixed : /dataset1/4dct_0510/resampled/jimeihong_t1_resampled.nii
INFO 2022-05-14 14:22:23,110 - 		T1 moving: /dataset1/4dct_0510/resampled/jimeihong_t0_resampled.nii
INFO 2022-05-14 14:22:23,110 - 		T1 ddf_r : /dataset1/4dct_0510/transform/jimeihong_t1_Warp.nii.gz
INFO 2022-05-14 14:22:23,110 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_jimeihong_ddf1.npy
INFO 2022-05-14 14:23:35,761 - #Start: No.1 355485
INFO 2022-05-14 14:23:35,762 - 		T1 fixed : /dataset1/4dct_0510/resampled/355485_t1_resampled.nii
INFO 2022-05-14 14:23:35,762 - 		T1 moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-14 14:23:35,762 - 		T1 ddf_r : /dataset1/4dct_0510/transform/355485_t1_Warp.nii.gz
INFO 2022-05-14 14:23:35,762 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_355485_ddf1.npy
INFO 2022-05-14 14:24:20,072 - 		T2 fixed : /dataset1/4dct_0510/resampled/355485_t2_resampled.nii
INFO 2022-05-14 14:24:20,073 - 		T2 moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-14 14:24:20,073 - 		T2 ddf_r : /dataset1/4dct_0510/transform/355485_t2_Warp.nii.gz
INFO 2022-05-14 14:24:20,073 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_355485_ddf2.npy
WARNING 2022-05-14 14:24:36,710 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fada8631040> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-14 14:24:45,599 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fada855d8b0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-14 14:24:48,933 - 		T3 fixed : /dataset1/4dct_0510/resampled/355485_t3_resampled.nii
INFO 2022-05-14 14:24:48,933 - 		T3 moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-14 14:24:48,933 - 		T3 ddf_r : /dataset1/4dct_0510/transform/355485_t3_Warp.nii.gz
INFO 2022-05-14 14:24:48,933 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_355485_ddf3.npy
INFO 2022-05-14 14:25:16,761 - 		T4 fixed : /dataset1/4dct_0510/resampled/355485_t4_resampled.nii
INFO 2022-05-14 14:25:16,762 - 		T4 moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-14 14:25:16,762 - 		T4 ddf_r : /dataset1/4dct_0510/transform/355485_t4_Warp.nii.gz
INFO 2022-05-14 14:25:16,762 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_355485_ddf4.npy
INFO 2022-05-14 14:25:46,446 - 		T5 fixed : /dataset1/4dct_0510/resampled/355485_t5_resampled.nii
INFO 2022-05-14 14:25:46,447 - 		T5 moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-14 14:25:46,447 - 		T5 ddf_r : /dataset1/4dct_0510/transform/355485_t5_Warp.nii.gz
INFO 2022-05-14 14:25:46,447 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_355485_ddf5.npy
INFO 2022-05-14 14:36:33,428 - #Start: No.1 chenjinsheng
INFO 2022-05-14 14:36:33,429 - 		T1 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t1_resampled.nii
INFO 2022-05-14 14:36:33,429 - 		T1 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-14 14:36:33,429 - 		T1 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t1_Warp.nii.gz
INFO 2022-05-14 14:36:33,429 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf1.npy
INFO 2022-05-14 14:37:09,757 - 		T2 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t2_resampled.nii
INFO 2022-05-14 14:37:09,758 - 		T2 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-14 14:37:09,758 - 		T2 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t2_Warp.nii.gz
INFO 2022-05-14 14:37:09,758 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf2.npy
WARNING 2022-05-14 14:37:26,982 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f7de43a9040> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-14 14:37:35,248 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f7de42d58b0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-14 14:37:38,357 - 		T3 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t3_resampled.nii
INFO 2022-05-14 14:37:38,358 - 		T3 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-14 14:37:38,358 - 		T3 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t3_Warp.nii.gz
INFO 2022-05-14 14:37:38,358 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf3.npy
INFO 2022-05-14 14:38:06,562 - 		T4 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t4_resampled.nii
INFO 2022-05-14 14:38:06,562 - 		T4 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-14 14:38:06,562 - 		T4 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t4_Warp.nii.gz
INFO 2022-05-14 14:38:06,562 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf4.npy
INFO 2022-05-14 14:38:35,485 - 		T5 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t5_resampled.nii
INFO 2022-05-14 14:38:35,486 - 		T5 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-14 14:38:35,486 - 		T5 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t5_Warp.nii.gz
INFO 2022-05-14 14:38:35,486 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf5.npy
INFO 2022-05-14 14:39:03,426 - 	Left Lung Real: ['chenjinsheng', 939092.7920827572, 926781.9037165324, 915561.8519482943, 902257.7197768879, 905768.8321719132]
INFO 2022-05-14 14:39:03,427 - 		Left Lung Fake: ['chenjinsheng', 937101.8481804848, 906270.2923342908, 885657.9687549082, 880125.673333943, 887389.0471775783]
INFO 2022-05-14 14:39:03,427 - 		Right Lung Real: ['chenjinsheng', 541328.505263284, 537254.1175709732, 529142.4567318215, 527525.3002287368, 533442.5237786619]
INFO 2022-05-14 14:39:03,427 - 		Right Lung Fake: ['chenjinsheng', 536916.3306442783, 518905.49478934414, 512122.1272456107, 513672.47120071837, 510094.8327336244]
INFO 2022-05-16 09:37:49,287 - #Start: No.1 chenjinsheng
INFO 2022-05-16 09:37:49,287 - 		T1 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t1_resampled.nii
INFO 2022-05-16 09:37:49,287 - 		T1 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-16 09:37:49,287 - 		T1 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t1_Warp.nii.gz
INFO 2022-05-16 09:37:49,287 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf1.npy
INFO 2022-05-16 09:38:18,892 - 		T2 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t2_resampled.nii
INFO 2022-05-16 09:38:18,892 - 		T2 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-16 09:38:18,892 - 		T2 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t2_Warp.nii.gz
INFO 2022-05-16 09:38:18,892 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf2.npy
WARNING 2022-05-16 09:38:27,234 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fcb986a90d0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-16 09:38:31,159 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fcb985d4940> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-16 09:38:32,861 - 		T3 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t3_resampled.nii
INFO 2022-05-16 09:38:32,862 - 		T3 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-16 09:38:32,862 - 		T3 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t3_Warp.nii.gz
INFO 2022-05-16 09:38:32,862 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf3.npy
INFO 2022-05-16 09:38:46,884 - 		T4 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t4_resampled.nii
INFO 2022-05-16 09:38:46,884 - 		T4 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-16 09:38:46,884 - 		T4 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t4_Warp.nii.gz
INFO 2022-05-16 09:38:46,884 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf4.npy
INFO 2022-05-16 09:39:01,020 - 		T5 fixed : /dataset1/4dct_0510/resampled/chenjinsheng_t5_resampled.nii
INFO 2022-05-16 09:39:01,020 - 		T5 moving: /dataset1/4dct_0510/resampled/chenjinsheng_t0_resampled.nii
INFO 2022-05-16 09:39:01,020 - 		T5 ddf_r : /dataset1/4dct_0510/transform/chenjinsheng_t5_Warp.nii.gz
INFO 2022-05-16 09:39:01,020 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/34/ddfs/34_chenjinsheng_ddf5.npy
INFO 2022-05-16 09:39:15,257 - 	Left Lung Real: ['chenjinsheng', 939092.7284214442, 926781.9037165324, 915561.8519482943, 902257.7197768879, 905768.8321719132]
INFO 2022-05-16 09:39:15,257 - 		Left Lung Fake: ['chenjinsheng', 937101.8481804848, 906270.2923342908, 885657.9687549082, 880125.673333943, 887389.0471775783]
INFO 2022-05-16 09:39:15,257 - 		Right Lung Real: ['chenjinsheng', 541328.505263284, 537254.1175709732, 529142.3930705086, 527525.3002287368, 533442.5237786619]
INFO 2022-05-16 09:39:15,257 - 		Right Lung Fake: ['chenjinsheng', 536916.3306442783, 518905.5584506571, 512122.1272456107, 513672.47120071837, 510094.8327336244]
INFO 2022-05-16 09:57:50,106 - #Start: No.1 356857
WARNING 2022-05-16 09:59:51,595 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7faf944b6700> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-16 10:00:12,889 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7faf943eeee0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-16 10:05:30,476 - 	Left Lung Real: ['356857', 636254.3106079102, 612840.9504890442, 592895.8654403687, 597379.3268203735, 593952.9538154602, 580130.9943199158, 595926.5232086182, 634820.7592964172, 681349.2178916931]
INFO 2022-05-16 10:05:30,476 - 		Left Lung Fake: ['356857', 639618.3371543884, 610203.8621902466, 585513.9493942261, 581085.6223106384, 574748.9333152771, 582162.7378463745, 610121.3097572327, 643363.2373809814, 668743.7891960144]
INFO 2022-05-16 10:05:30,477 - 		Right Lung Real: ['356857', 628268.3610916138, 595975.2202033997, 580088.4366035461, 570710.3610038757, 564353.8236618042, 610955.8939933777, 621817.7080154419, 647130.3105354309, 672754.6453475952]
INFO 2022-05-16 10:05:30,477 - 		Right Lung Fake: ['356857', 626835.2270126343, 600271.0461616516, 582440.2570724487, 584162.5332832336, 573154.2110443115, 591510.1170539856, 627077.2814750671, 637961.6260528564, 673908.8296890259]
INFO 2022-05-16 10:22:09,983 - #Start: No.1 355485
